
=== COHERENCE AUDIT REPORT ===
Total Files: 137
Imports Resolved: 35

[!] POTENTIAL ORPHANS (Unused Components):
  - ConstitutionPanel
  - SovereignControlSurface
  - AgentThought
  - BentoControl
  - useKernel
  - PCDashboard
  - cognitive-kernel
  - DeepSearchResults
  - WorkerStatus
  - schema
  - worker-middleware
  - useSystem
  - AeroDock
  - ConfidenceBadge
  - model-loader
  - registry
  - SovereignSidebar
  - PCManagerWidget
  - useCompute
  - canvas-store
  - TaskHistory
  - sovereign-memory
  - SovereignAbend
  - SystemHealthOverlay
  - NeuralHub

[!] GHOST IMPORTS (Missing Files):
  - route.ts tried to import 'z-ai-web-dev-sdk'
  - route.ts tried to import 'z-ai-web-dev-sdk'
  - route.ts tried to import 'z-ai-web-dev-sdk'
  - route.ts tried to import 'z-ai-web-dev-sdk'
  - route.ts tried to import 'child_process'
  - route.ts tried to import 'util'
  - route.ts tried to import 'path'
  - route.ts tried to import 'z-ai-web-dev-sdk'
  - route.ts tried to import 'child_process'
  - route.ts tried to import 'util'
  - route.ts tried to import 'promises'
  - route.ts tried to import 'path'
  - route.ts tried to import 'child_process'
  - route.ts tried to import 'util'
  - route.ts tried to import 'promises'
  - route.ts tried to import 'path'
  - route.ts tried to import 'child_process'
  - route.ts tried to import 'util'
  - route.ts tried to import 'path'
  - route.ts tried to import 'child_process'
  - route.ts tried to import 'util'
  - route.ts tried to import 'promises'
  - route.ts tried to import 'path'
  - route.ts tried to import 'crypto'
  - route.ts tried to import 'fs'
  - route.ts tried to import 'child_process'
  - route.ts tried to import 'util'
  - route.ts tried to import 'path'
  - route.ts tried to import 'child_process'
  - route.ts tried to import 'util'
  - route.ts tried to import 'path'
  - route.ts tried to import 'child_process'
  - route.ts tried to import 'util'
  - route.ts tried to import 'path'
  - route.ts tried to import 'fs'
  - route.ts tried to import 'path'
  - route.ts tried to import 'fs'
  - route.ts tried to import 'path'
  - route.ts tried to import 'child_process'
  - route.ts tried to import 'util'
  - route.ts tried to import 'fs'
  - route.ts tried to import 'path'
  - route.ts tried to import 'child_process'
  - route.ts tried to import 'util'
  - route.ts tried to import 'path'
  - route.ts tried to import 'child_process'
  - route.ts tried to import 'util'
  - route.ts tried to import 'child_process'
  - route.ts tried to import 'util'
  - layout.tsx tried to import 'next'
  - layout.tsx tried to import 'google'
  - page.tsx tried to import 'framer-motion'
  - accordion.tsx tried to import 'react'
  - accordion.tsx tried to import 'react-accordion'
  - accordion.tsx tried to import 'lucide-react'
  - alert-dialog.tsx tried to import 'react'
  - alert-dialog.tsx tried to import 'react-alert-dialog'
  - alert.tsx tried to import 'react'
  - alert.tsx tried to import 'class-variance-authority'
  - aspect-ratio.tsx tried to import 'react-aspect-ratio'
  - avatar.tsx tried to import 'react'
  - avatar.tsx tried to import 'react-avatar'
  - badge.tsx tried to import 'react'
  - badge.tsx tried to import 'react-slot'
  - badge.tsx tried to import 'class-variance-authority'
  - breadcrumb.tsx tried to import 'react'
  - breadcrumb.tsx tried to import 'react-slot'
  - breadcrumb.tsx tried to import 'lucide-react'
  - button.tsx tried to import 'react'
  - button.tsx tried to import 'react-slot'
  - button.tsx tried to import 'class-variance-authority'
  - calendar.tsx tried to import 'react'
  - calendar.tsx tried to import 'lucide-react'
  - calendar.tsx tried to import 'react-day-picker'
  - card.tsx tried to import 'react'
  - carousel.tsx tried to import 'react'
  - carousel.tsx tried to import 'embla-carousel-react'
  - carousel.tsx tried to import 'lucide-react'
  - chart.tsx tried to import 'react'
  - chart.tsx tried to import 'recharts'
  - checkbox.tsx tried to import 'react'
  - checkbox.tsx tried to import 'react-checkbox'
  - checkbox.tsx tried to import 'lucide-react'
  - collapsible.tsx tried to import 'react-collapsible'
  - command.tsx tried to import 'react'
  - command.tsx tried to import 'cmdk'
  - command.tsx tried to import 'lucide-react'
  - context-menu.tsx tried to import 'react'
  - context-menu.tsx tried to import 'react-context-menu'
  - context-menu.tsx tried to import 'lucide-react'
  - dialog.tsx tried to import 'react'
  - dialog.tsx tried to import 'react-dialog'
  - dialog.tsx tried to import 'lucide-react'
  - drawer.tsx tried to import 'react'
  - drawer.tsx tried to import 'vaul'
  - dropdown-menu.tsx tried to import 'react'
  - dropdown-menu.tsx tried to import 'react-dropdown-menu'
  - dropdown-menu.tsx tried to import 'lucide-react'
  - form.tsx tried to import 'react'
  - form.tsx tried to import 'react-label'
  - form.tsx tried to import 'react-slot'
  - form.tsx tried to import 'react-hook-form'
  - hover-card.tsx tried to import 'react'
  - hover-card.tsx tried to import 'react-hover-card'
  - input-otp.tsx tried to import 'react'
  - input-otp.tsx tried to import 'lucide-react'
  - input.tsx tried to import 'react'
  - label.tsx tried to import 'react'
  - label.tsx tried to import 'react-label'
  - menubar.tsx tried to import 'react'
  - menubar.tsx tried to import 'react-menubar'
  - menubar.tsx tried to import 'lucide-react'
  - navigation-menu.tsx tried to import 'react'
  - navigation-menu.tsx tried to import 'react-navigation-menu'
  - navigation-menu.tsx tried to import 'class-variance-authority'
  - navigation-menu.tsx tried to import 'lucide-react'
  - pagination.tsx tried to import 'react'
  - pagination.tsx tried to import 'lucide-react'
  - popover.tsx tried to import 'react'
  - popover.tsx tried to import 'react-popover'
  - progress.tsx tried to import 'react'
  - progress.tsx tried to import 'react-progress'
  - radio-group.tsx tried to import 'react'
  - radio-group.tsx tried to import 'react-radio-group'
  - radio-group.tsx tried to import 'lucide-react'
  - resizable.tsx tried to import 'react'
  - resizable.tsx tried to import 'lucide-react'
  - resizable.tsx tried to import 'react-resizable-panels'
  - scroll-area.tsx tried to import 'react'
  - scroll-area.tsx tried to import 'react-scroll-area'
  - select.tsx tried to import 'react'
  - select.tsx tried to import 'react-select'
  - select.tsx tried to import 'lucide-react'
  - separator.tsx tried to import 'react'
  - separator.tsx tried to import 'react-separator'
  - sheet.tsx tried to import 'react'
  - sheet.tsx tried to import 'react-dialog'
  - sheet.tsx tried to import 'lucide-react'
  - sidebar.tsx tried to import 'react'
  - sidebar.tsx tried to import 'react-slot'
  - sidebar.tsx tried to import 'class-variance-authority'
  - sidebar.tsx tried to import 'lucide-react'
  - slider.tsx tried to import 'react'
  - slider.tsx tried to import 'react-slider'
  - sonner.tsx tried to import 'next-themes'
  - switch.tsx tried to import 'react'
  - switch.tsx tried to import 'react-switch'
  - table.tsx tried to import 'react'
  - tabs.tsx tried to import 'react'
  - tabs.tsx tried to import 'react-tabs'
  - textarea.tsx tried to import 'react'
  - toast.tsx tried to import 'react'
  - toast.tsx tried to import 'react-toast'
  - toast.tsx tried to import 'class-variance-authority'
  - toast.tsx tried to import 'lucide-react'
  - toggle-group.tsx tried to import 'react'
  - toggle-group.tsx tried to import 'react-toggle-group'
  - toggle-group.tsx tried to import 'class-variance-authority'
  - toggle.tsx tried to import 'react'
  - toggle.tsx tried to import 'react-toggle'
  - toggle.tsx tried to import 'class-variance-authority'
  - tooltip.tsx tried to import 'react'
  - tooltip.tsx tried to import 'react-tooltip'
  - SovereignCard.tsx tried to import 'react'
  - SovereignButton.tsx tried to import 'react'
  - SovereignBadge.tsx tried to import 'react'
  - VantaGlass.tsx tried to import 'react'
  - GlassCard.tsx tried to import 'react'
  - SovereignAbend.tsx tried to import 'react'
  - SovereignAbend.tsx tried to import 'lucide-react'
  - WorkerStatus.tsx tried to import 'lucide-react'
  - TaskHistory.tsx tried to import 'lucide-react'
  - ConstitutionPanel.tsx tried to import 'lucide-react'
  - SystemHealthOverlay.tsx tried to import 'react'
  - PCManagerWidget.tsx tried to import 'react'
  - PCManagerWidget.tsx tried to import 'lucide-react'
  - SovereignControlSurface.tsx tried to import 'react'
  - SovereignControlSurface.tsx tried to import 'lucide-react'
  - AgentThought.tsx tried to import 'react'
  - AgentThought.tsx tried to import 'ui'
  - AgentThought.tsx tried to import 'lucide-react'
  - DynamicIsland.tsx tried to import 'react'
  - DynamicIsland.tsx tried to import 'framer-motion'
  - DynamicIsland.tsx tried to import 'lucide-react'
  - AeroDock.tsx tried to import 'react'
  - AeroDock.tsx tried to import 'lucide-react'
  - BentoControl.tsx tried to import 'react'
  - BentoControl.tsx tried to import 'lucide-react'
  - SovereignSidebar.tsx tried to import 'react'
